nohup: ignoring input
rrathod adm dialout cdrom floppy audio dip video plugdev netdev lxd ubuntu google-sudoers docker
tf2.18-latest-gpu: Pulling from broad-ml4cvd/deeplearning
Digest: sha256:f10a61a1d046b290db251bfb1bbee9f6c4d86b8b71b72e398ba71ad5d75eb3a7
Status: Image is up to date for gcr.io/broad-ml4cvd/deeplearning:tf2.18-latest-gpu
gcr.io/broad-ml4cvd/deeplearning:tf2.18-latest-gpu
Found /mnt folder will try to mount it.
Attempting to run Docker with
    docker run      --gpus all     --env GROUP_NAMES     --env GROUP_IDS     --rm     --ipc=host     -v /home/rrathod/ml4h/:/home/rrathod/ml4h/     -v /home/rrathod/:/home/rrathod/      -v /mnt/:/mnt/     gcr.io/broad-ml4cvd/deeplearning:tf2.18-latest-gpu /bin/bash -c "pip install /home/rrathod/ml4h;
        eval  python -m pytest /home/rrathod/ml4h/tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder -n auto"
Requirement already satisfied: pip in /usr/local/lib/python3.11/dist-packages (25.0)
Collecting pip
  Downloading pip-25.0.1-py3-none-any.whl.metadata (3.7 kB)
Downloading pip-25.0.1-py3-none-any.whl (1.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 40.2 MB/s eta 0:00:00
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 25.0
    Uninstalling pip-25.0:
      Successfully uninstalled pip-25.0
Successfully installed pip-25.0.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Processing /home/rrathod/ml4h
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: httplib2<1.dev0,>=0.19.0 in /usr/lib/python3/dist-packages (from google-api-python-client>=1.6.7->tf-models-official->ml4h==0.0.11rc1) (0.20.2)
Requirement already satisfied: google-auth-httplib2<1.0.0,>=0.2.0 in /usr/local/lib/python3.11/dist-packages (from google-api-python-client>=1.6.7->tf-models-official->ml4h==0.0.11rc1) (0.2.0)
Requirement already satisfied: uritemplate<5,>=3.0.1 in /usr/local/lib/python3.11/dist-packages (from google-api-python-client>=1.6.7->tf-models-official->ml4h==0.0.11rc1) (4.1.1)
Requirement already satisfied: cachetools<6.0,>=2.0.0 in /usr/local/lib/python3.11/dist-packages (from google-auth<3.0.0dev,>=2.14.1->google-cloud-bigquery->ml4h==0.0.11rc1) (5.5.1)
Requirement already satisfied: pyasn1-modules>=0.2.1 in /usr/local/lib/python3.11/dist-packages (from google-auth<3.0.0dev,>=2.14.1->google-cloud-bigquery->ml4h==0.0.11rc1) (0.4.1)
Requirement already satisfied: rsa<5,>=3.1.4 in /usr/local/lib/python3.11/dist-packages (from google-auth<3.0.0dev,>=2.14.1->google-cloud-bigquery->ml4h==0.0.11rc1) (4.9)
Requirement already satisfied: requests-oauthlib>=0.7.0 in /usr/local/lib/python3.11/dist-packages (from google-auth-oauthlib>=0.7.0->pandas_gbq->ml4h==0.0.11rc1) (2.0.0)
Requirement already satisfied: lz4 in /usr/local/lib/python3.11/dist-packages (from ipytablewidgets<0.4.0,>=0.3.0->vega->ml4h==0.0.11rc1) (4.4.3)
Requirement already satisfied: jedi>=0.16 in /usr/local/lib/python3.11/dist-packages (from ipython>=6.1.0->ipywidgets>=7.5.1->ml4h==0.0.11rc1) (0.19.2)
Requirement already satisfied: matplotlib-inline in /usr/local/lib/python3.11/dist-packages (from ipython>=6.1.0->ipywidgets>=7.5.1->ml4h==0.0.11rc1) (0.1.7)
Requirement already satisfied: pexpect>4.3 in /usr/local/lib/python3.11/dist-packages (from ipython>=6.1.0->ipywidgets>=7.5.1->ml4h==0.0.11rc1) (4.9.0)
Requirement already satisfied: prompt_toolkit<3.1.0,>=3.0.41 in /usr/local/lib/python3.11/dist-packages (from ipython>=6.1.0->ipywidgets>=7.5.1->ml4h==0.0.11rc1) (3.0.50)
Requirement already satisfied: pygments>=2.4.0 in /usr/local/lib/python3.11/dist-packages (from ipython>=6.1.0->ipywidgets>=7.5.1->ml4h==0.0.11rc1) (2.18.0)
Requirement already satisfied: stack_data in /usr/local/lib/python3.11/dist-packages (from ipython>=6.1.0->ipywidgets>=7.5.1->ml4h==0.0.11rc1) (0.6.3)
Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.11/dist-packages (from jinja2->torch==2.2.2->ml4h==0.0.11rc1) (3.0.2)
Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.11/dist-packages (from jsonschema>=3.0->altair->ml4h==0.0.11rc1) (25.1.0)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.11/dist-packages (from jsonschema>=3.0->altair->ml4h==0.0.11rc1) (2024.10.1)
Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.11/dist-packages (from jsonschema>=3.0->altair->ml4h==0.0.11rc1) (0.36.2)
Requirement already satisfied: rpds-py>=0.7.1 in /usr/local/lib/python3.11/dist-packages (from jsonschema>=3.0->altair->ml4h==0.0.11rc1) (0.22.3)
Requirement already satisfied: jupyter-console in /usr/local/lib/python3.11/dist-packages (from jupyter<2.0.0,>=1.0.0->vega->ml4h==0.0.11rc1) (6.6.3)
Requirement already satisfied: nbconvert in /usr/local/lib/python3.11/dist-packages (from jupyter<2.0.0,>=1.0.0->vega->ml4h==0.0.11rc1) (7.16.6)
Requirement already satisfied: ipykernel in /usr/local/lib/python3.11/dist-packages (from jupyter<2.0.0,>=1.0.0->vega->ml4h==0.0.11rc1) (6.29.5)
Requirement already satisfied: anyio>=3.1.0 in /usr/local/lib/python3.11/dist-packages (from jupyter-server<3,>=2.4.0->notebook->ml4h==0.0.11rc1) (4.8.0)
Requirement already satisfied: argon2-cffi>=21.1 in /usr/local/lib/python3.11/dist-packages (from jupyter-server<3,>=2.4.0->notebook->ml4h==0.0.11rc1) (23.1.0)
Requirement already satisfied: jupyter-client>=7.4.4 in /usr/local/lib/python3.11/dist-packages (from jupyter-server<3,>=2.4.0->notebook->ml4h==0.0.11rc1) (8.6.3)
Requirement already satisfied: jupyter-core!=5.0.*,>=4.12 in /usr/local/lib/python3.11/dist-packages (from jupyter-server<3,>=2.4.0->notebook->ml4h==0.0.11rc1) (5.7.2)
Requirement already satisfied: jupyter-events>=0.11.0 in /usr/local/lib/python3.11/dist-packages (from jupyter-server<3,>=2.4.0->notebook->ml4h==0.0.11rc1) (0.12.0)
Requirement already satisfied: jupyter-server-terminals>=0.4.4 in /usr/local/lib/python3.11/dist-packages (from jupyter-server<3,>=2.4.0->notebook->ml4h==0.0.11rc1) (0.5.3)
Requirement already satisfied: nbformat>=5.3.0 in /usr/local/lib/python3.11/dist-packages (from jupyter-server<3,>=2.4.0->notebook->ml4h==0.0.11rc1) (5.10.4)
Requirement already satisfied: overrides>=5.0 in /usr/local/lib/python3.11/dist-packages (from jupyter-server<3,>=2.4.0->notebook->ml4h==0.0.11rc1) (7.7.0)
Requirement already satisfied: prometheus-client>=0.9 in /usr/local/lib/python3.11/dist-packages (from jupyter-server<3,>=2.4.0->notebook->ml4h==0.0.11rc1) (0.21.1)
Requirement already satisfied: pyzmq>=24 in /usr/local/lib/python3.11/dist-packages (from jupyter-server<3,>=2.4.0->notebook->ml4h==0.0.11rc1) (26.2.1)
Requirement already satisfied: send2trash>=1.8.2 in /usr/local/lib/python3.11/dist-packages (from jupyter-server<3,>=2.4.0->notebook->ml4h==0.0.11rc1) (1.8.3)
Requirement already satisfied: terminado>=0.8.3 in /usr/local/lib/python3.11/dist-packages (from jupyter-server<3,>=2.4.0->notebook->ml4h==0.0.11rc1) (0.18.1)
Requirement already satisfied: websocket-client>=1.7 in /usr/local/lib/python3.11/dist-packages (from jupyter-server<3,>=2.4.0->notebook->ml4h==0.0.11rc1) (1.8.0)
Requirement already satisfied: async-lru>=1.0.0 in /usr/local/lib/python3.11/dist-packages (from jupyterlab<4.4,>=4.3.4->notebook->ml4h==0.0.11rc1) (2.0.4)
Requirement already satisfied: httpx>=0.25.0 in /usr/local/lib/python3.11/dist-packages (from jupyterlab<4.4,>=4.3.4->notebook->ml4h==0.0.11rc1) (0.28.1)
Requirement already satisfied: jupyter-lsp>=2.0.0 in /usr/local/lib/python3.11/dist-packages (from jupyterlab<4.4,>=4.3.4->notebook->ml4h==0.0.11rc1) (2.2.5)
Requirement already satisfied: babel>=2.10 in /usr/local/lib/python3.11/dist-packages (from jupyterlab-server<3,>=2.27.1->notebook->ml4h==0.0.11rc1) (2.17.0)
Requirement already satisfied: json5>=0.9.0 in /usr/local/lib/python3.11/dist-packages (from jupyterlab-server<3,>=2.27.1->notebook->ml4h==0.0.11rc1) (0.10.0)
Requirement already satisfied: certifi>=2023.7.22 in /usr/local/lib/python3.11/dist-packages (from kaggle>=1.3.9->tf-models-official->ml4h==0.0.11rc1) (2024.8.30)
Requirement already satisfied: python-slugify in /usr/local/lib/python3.11/dist-packages (from kaggle>=1.3.9->tf-models-official->ml4h==0.0.11rc1) (8.0.4)
Requirement already satisfied: bleach in /usr/local/lib/python3.11/dist-packages (from kaggle>=1.3.9->tf-models-official->ml4h==0.0.11rc1) (6.2.0)
Requirement already satisfied: rich in /usr/local/lib/python3.11/dist-packages (from keras>=3.5.0->tensorflow==2.18.0->ml4h==0.0.11rc1) (13.9.3)
Requirement already satisfied: namex in /usr/local/lib/python3.11/dist-packages (from keras>=3.5.0->tensorflow==2.18.0->ml4h==0.0.11rc1) (0.0.8)
Requirement already satisfied: optree in /usr/local/lib/python3.11/dist-packages (from keras>=3.5.0->tensorflow==2.18.0->ml4h==0.0.11rc1) (0.13.0)
Requirement already satisfied: cycler>=0.10 in /usr/local/lib/python3.11/dist-packages (from matplotlib->biosppy->ml4h==0.0.11rc1) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /usr/local/lib/python3.11/dist-packages (from matplotlib->biosppy->ml4h==0.0.11rc1) (4.56.0)
Requirement already satisfied: kiwisolver>=1.3.1 in /usr/local/lib/python3.11/dist-packages (from matplotlib->biosppy->ml4h==0.0.11rc1) (1.4.8)
Requirement already satisfied: pyparsing>=2.3.1 in /usr/lib/python3/dist-packages (from matplotlib->biosppy->ml4h==0.0.11rc1) (2.4.7)
Requirement already satisfied: llvmlite<0.45,>=0.44.0dev0 in /usr/local/lib/python3.11/dist-packages (from numba>=0.51.2->umap-learn[plot]->ml4h==0.0.11rc1) (0.44.0)
Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.11/dist-packages (from pandas->ml4ht==0.0.10->ml4h==0.0.11rc1) (2025.1)
Requirement already satisfied: tzdata>=2022.7 in /usr/local/lib/python3.11/dist-packages (from pandas->ml4ht==0.0.10->ml4h==0.0.11rc1) (2025.1)
Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.11/dist-packages (from requests<3,>=2.21.0->tensorflow==2.18.0->ml4h==0.0.11rc1) (3.4.0)
Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.11/dist-packages (from requests<3,>=2.21.0->tensorflow==2.18.0->ml4h==0.0.11rc1) (3.10)
Requirement already satisfied: threadpoolctl>=3.1.0 in /usr/local/lib/python3.11/dist-packages (from scikit-learn->biosppy->ml4h==0.0.11rc1) (3.5.0)
Requirement already satisfied: patsy>=0.5.6 in /usr/local/lib/python3.11/dist-packages (from statsmodels>=0.14.0->plotnine->ml4h==0.0.11rc1) (1.0.1)
Requirement already satisfied: markdown>=2.6.8 in /usr/local/lib/python3.11/dist-packages (from tensorboard<2.19,>=2.18->tensorflow==2.18.0->ml4h==0.0.11rc1) (3.7)
Requirement already satisfied: tensorboard-data-server<0.8.0,>=0.7.0 in /usr/local/lib/python3.11/dist-packages (from tensorboard<2.19,>=2.18->tensorflow==2.18.0->ml4h==0.0.11rc1) (0.7.2)
Requirement already satisfied: werkzeug>=1.0.1 in /usr/local/lib/python3.11/dist-packages (from tensorboard<2.19,>=2.18->tensorflow==2.18.0->ml4h==0.0.11rc1) (3.0.5)
Requirement already satisfied: multipledispatch in /usr/local/lib/python3.11/dist-packages (from datashader->umap-learn[plot]->ml4h==0.0.11rc1) (1.0.0)
Requirement already satisfied: param in /usr/local/lib/python3.11/dist-packages (from datashader->umap-learn[plot]->ml4h==0.0.11rc1) (2.2.0)
Requirement already satisfied: pyct in /usr/local/lib/python3.11/dist-packages (from datashader->umap-learn[plot]->ml4h==0.0.11rc1) (0.5.0)
Requirement already satisfied: toolz in /usr/local/lib/python3.11/dist-packages (from datashader->umap-learn[plot]->ml4h==0.0.11rc1) (1.0.0)
Requirement already satisfied: xarray in /usr/local/lib/python3.11/dist-packages (from datashader->umap-learn[plot]->ml4h==0.0.11rc1) (2025.1.2)
Requirement already satisfied: panel>=1.0 in /usr/local/lib/python3.11/dist-packages (from holoviews->umap-learn[plot]->ml4h==0.0.11rc1) (1.6.0)
Requirement already satisfied: pyviz-comms>=2.1 in /usr/local/lib/python3.11/dist-packages (from holoviews->umap-learn[plot]->ml4h==0.0.11rc1) (3.0.4)
Requirement already satisfied: pyasn1>=0.1.7 in /usr/local/lib/python3.11/dist-packages (from oauth2client->tf-models-official->ml4h==0.0.11rc1) (0.6.1)
Requirement already satisfied: portalocker in /usr/local/lib/python3.11/dist-packages (from sacrebleu->tf-models-official->ml4h==0.0.11rc1) (3.1.1)
Requirement already satisfied: regex in /usr/local/lib/python3.11/dist-packages (from sacrebleu->tf-models-official->ml4h==0.0.11rc1) (2024.11.6)
Requirement already satisfied: tabulate>=0.8.9 in /usr/local/lib/python3.11/dist-packages (from sacrebleu->tf-models-official->ml4h==0.0.11rc1) (0.9.0)
Requirement already satisfied: colorama in /usr/local/lib/python3.11/dist-packages (from sacrebleu->tf-models-official->ml4h==0.0.11rc1) (0.4.6)
Requirement already satisfied: tifffile>=2022.8.12 in /usr/local/lib/python3.11/dist-packages (from scikit-image->umap-learn[plot]->ml4h==0.0.11rc1) (2025.1.10)
Requirement already satisfied: lazy-loader>=0.4 in /usr/local/lib/python3.11/dist-packages (from scikit-image->umap-learn[plot]->ml4h==0.0.11rc1) (0.4)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /usr/local/lib/python3.11/dist-packages (from sympy->torch==2.2.2->ml4h==0.0.11rc1) (1.3.0)
Requirement already satisfied: click in /usr/local/lib/python3.11/dist-packages (from tensorflow-datasets->tf-models-official->ml4h==0.0.11rc1) (8.1.8)
Requirement already satisfied: promise in /usr/local/lib/python3.11/dist-packages (from tensorflow-datasets->tf-models-official->ml4h==0.0.11rc1) (2.3)
Requirement already satisfied: simple-parsing in /usr/local/lib/python3.11/dist-packages (from tensorflow-datasets->tf-models-official->ml4h==0.0.11rc1) (0.1.7)
Requirement already satisfied: tensorflow-metadata in /usr/local/lib/python3.11/dist-packages (from tensorflow-datasets->tf-models-official->ml4h==0.0.11rc1) (1.16.1)
Requirement already satisfied: toml in /usr/local/lib/python3.11/dist-packages (from tensorflow-datasets->tf-models-official->ml4h==0.0.11rc1) (0.10.2)
Requirement already satisfied: array-record>=0.5.0 in /usr/local/lib/python3.11/dist-packages (from tensorflow-datasets->tf-models-official->ml4h==0.0.11rc1) (0.6.0)
Requirement already satisfied: etils>=1.9.1 in /usr/local/lib/python3.11/dist-packages (from etils[edc,enp,epath,epy,etree]>=1.9.1; python_version >= "3.11"->tensorflow-datasets->tf-models-official->ml4h==0.0.11rc1) (1.11.0)
Requirement already satisfied: sniffio>=1.1 in /usr/local/lib/python3.11/dist-packages (from anyio>=3.1.0->jupyter-server<3,>=2.4.0->notebook->ml4h==0.0.11rc1) (1.3.1)
Requirement already satisfied: argon2-cffi-bindings in /usr/local/lib/python3.11/dist-packages (from argon2-cffi>=21.1->jupyter-server<3,>=2.4.0->notebook->ml4h==0.0.11rc1) (21.2.0)
Requirement already satisfied: importlib_resources in /usr/local/lib/python3.11/dist-packages (from etils[edc,enp,epath,epy,etree]>=1.9.1; python_version >= "3.11"->tensorflow-datasets->tf-models-official->ml4h==0.0.11rc1) (6.5.2)
Requirement already satisfied: zipp in /usr/lib/python3/dist-packages (from etils[edc,enp,epath,epy,etree]>=1.9.1; python_version >= "3.11"->tensorflow-datasets->tf-models-official->ml4h==0.0.11rc1) (1.0.0)
Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.11/dist-packages (from httpx>=0.25.0->jupyterlab<4.4,>=4.3.4->notebook->ml4h==0.0.11rc1) (1.0.7)
Requirement already satisfied: h11<0.15,>=0.13 in /usr/local/lib/python3.11/dist-packages (from httpcore==1.*->httpx>=0.25.0->jupyterlab<4.4,>=4.3.4->notebook->ml4h==0.0.11rc1) (0.14.0)
Requirement already satisfied: debugpy>=1.6.5 in /usr/local/lib/python3.11/dist-packages (from ipykernel->jupyter<2.0.0,>=1.0.0->vega->ml4h==0.0.11rc1) (1.8.12)
Requirement already satisfied: nest-asyncio in /usr/local/lib/python3.11/dist-packages (from ipykernel->jupyter<2.0.0,>=1.0.0->vega->ml4h==0.0.11rc1) (1.6.0)
Requirement already satisfied: parso<0.9.0,>=0.8.4 in /usr/local/lib/python3.11/dist-packages (from jedi>=0.16->ipython>=6.1.0->ipywidgets>=7.5.1->ml4h==0.0.11rc1) (0.8.4)
Requirement already satisfied: platformdirs>=2.5 in /usr/local/lib/python3.11/dist-packages (from jupyter-core!=5.0.*,>=4.12->jupyter-server<3,>=2.4.0->notebook->ml4h==0.0.11rc1) (4.3.6)
Requirement already satisfied: python-json-logger>=2.0.4 in /usr/local/lib/python3.11/dist-packages (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook->ml4h==0.0.11rc1) (3.2.1)
Requirement already satisfied: rfc3339-validator in /usr/local/lib/python3.11/dist-packages (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook->ml4h==0.0.11rc1) (0.1.4)
Requirement already satisfied: rfc3986-validator>=0.1.1 in /usr/local/lib/python3.11/dist-packages (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook->ml4h==0.0.11rc1) (0.1.1)
Requirement already satisfied: defusedxml in /usr/local/lib/python3.11/dist-packages (from nbconvert->jupyter<2.0.0,>=1.0.0->vega->ml4h==0.0.11rc1) (0.7.1)
Requirement already satisfied: jupyterlab-pygments in /usr/local/lib/python3.11/dist-packages (from nbconvert->jupyter<2.0.0,>=1.0.0->vega->ml4h==0.0.11rc1) (0.3.0)
Requirement already satisfied: mistune<4,>=2.0.3 in /usr/local/lib/python3.11/dist-packages (from nbconvert->jupyter<2.0.0,>=1.0.0->vega->ml4h==0.0.11rc1) (3.1.1)
Requirement already satisfied: nbclient>=0.5.0 in /usr/local/lib/python3.11/dist-packages (from nbconvert->jupyter<2.0.0,>=1.0.0->vega->ml4h==0.0.11rc1) (0.10.2)
Requirement already satisfied: pandocfilters>=1.4.1 in /usr/local/lib/python3.11/dist-packages (from nbconvert->jupyter<2.0.0,>=1.0.0->vega->ml4h==0.0.11rc1) (1.5.1)
Requirement already satisfied: webencodings in /usr/local/lib/python3.11/dist-packages (from bleach->kaggle>=1.3.9->tf-models-official->ml4h==0.0.11rc1) (0.5.1)
Requirement already satisfied: fastjsonschema>=2.15 in /usr/local/lib/python3.11/dist-packages (from nbformat>=5.3.0->jupyter-server<3,>=2.4.0->notebook->ml4h==0.0.11rc1) (2.21.1)
Requirement already satisfied: linkify-it-py in /usr/local/lib/python3.11/dist-packages (from panel>=1.0->holoviews->umap-learn[plot]->ml4h==0.0.11rc1) (2.0.3)
Requirement already satisfied: markdown-it-py in /usr/local/lib/python3.11/dist-packages (from panel>=1.0->holoviews->umap-learn[plot]->ml4h==0.0.11rc1) (3.0.0)
Requirement already satisfied: mdit-py-plugins in /usr/local/lib/python3.11/dist-packages (from panel>=1.0->holoviews->umap-learn[plot]->ml4h==0.0.11rc1) (0.4.2)
Requirement already satisfied: ptyprocess>=0.5 in /usr/local/lib/python3.11/dist-packages (from pexpect>4.3->ipython>=6.1.0->ipywidgets>=7.5.1->ml4h==0.0.11rc1) (0.7.0)
Requirement already satisfied: wcwidth in /usr/local/lib/python3.11/dist-packages (from prompt_toolkit<3.1.0,>=3.0.41->ipython>=6.1.0->ipywidgets>=7.5.1->ml4h==0.0.11rc1) (0.2.13)
Requirement already satisfied: oauthlib>=3.0.0 in /usr/lib/python3/dist-packages (from requests-oauthlib>=0.7.0->google-auth-oauthlib>=0.7.0->pandas_gbq->ml4h==0.0.11rc1) (3.2.0)
Requirement already satisfied: text-unidecode>=1.3 in /usr/local/lib/python3.11/dist-packages (from python-slugify->kaggle>=1.3.9->tf-models-official->ml4h==0.0.11rc1) (1.3)
Requirement already satisfied: docstring-parser<1.0,>=0.15 in /usr/local/lib/python3.11/dist-packages (from simple-parsing->tensorflow-datasets->tf-models-official->ml4h==0.0.11rc1) (0.16)
Requirement already satisfied: executing>=1.2.0 in /usr/local/lib/python3.11/dist-packages (from stack_data->ipython>=6.1.0->ipywidgets>=7.5.1->ml4h==0.0.11rc1) (2.2.0)
Requirement already satisfied: asttokens>=2.1.0 in /usr/local/lib/python3.11/dist-packages (from stack_data->ipython>=6.1.0->ipywidgets>=7.5.1->ml4h==0.0.11rc1) (3.0.0)
Requirement already satisfied: pure-eval in /usr/local/lib/python3.11/dist-packages (from stack_data->ipython>=6.1.0->ipywidgets>=7.5.1->ml4h==0.0.11rc1) (0.2.3)
Requirement already satisfied: tinycss2<1.5,>=1.1.0 in /usr/local/lib/python3.11/dist-packages (from bleach[css]!=5.0.0->nbconvert->jupyter<2.0.0,>=1.0.0->vega->ml4h==0.0.11rc1) (1.4.0)
Requirement already satisfied: fqdn in /usr/local/lib/python3.11/dist-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook->ml4h==0.0.11rc1) (1.5.1)
Requirement already satisfied: isoduration in /usr/local/lib/python3.11/dist-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook->ml4h==0.0.11rc1) (20.11.0)
Requirement already satisfied: jsonpointer>1.13 in /usr/local/lib/python3.11/dist-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook->ml4h==0.0.11rc1) (3.0.0)
Requirement already satisfied: uri-template in /usr/local/lib/python3.11/dist-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook->ml4h==0.0.11rc1) (1.3.0)
Requirement already satisfied: webcolors>=24.6.0 in /usr/local/lib/python3.11/dist-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook->ml4h==0.0.11rc1) (24.11.1)
Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.11/dist-packages (from markdown-it-py->panel>=1.0->holoviews->umap-learn[plot]->ml4h==0.0.11rc1) (0.1.2)
Requirement already satisfied: cffi>=1.0.1 in /usr/local/lib/python3.11/dist-packages (from argon2-cffi-bindings->argon2-cffi>=21.1->jupyter-server<3,>=2.4.0->notebook->ml4h==0.0.11rc1) (1.17.1)
Requirement already satisfied: uc-micro-py in /usr/local/lib/python3.11/dist-packages (from linkify-it-py->panel>=1.0->holoviews->umap-learn[plot]->ml4h==0.0.11rc1) (1.0.3)
Requirement already satisfied: pycparser in /usr/local/lib/python3.11/dist-packages (from cffi>=1.0.1->argon2-cffi-bindings->argon2-cffi>=21.1->jupyter-server<3,>=2.4.0->notebook->ml4h==0.0.11rc1) (2.22)
Requirement already satisfied: arrow>=0.15.0 in /usr/local/lib/python3.11/dist-packages (from isoduration->jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook->ml4h==0.0.11rc1) (1.3.0)
Requirement already satisfied: types-python-dateutil>=2.8.10 in /usr/local/lib/python3.11/dist-packages (from arrow>=0.15.0->isoduration->jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook->ml4h==0.0.11rc1) (2.9.0.20241206)
Downloading pytest_xdist-3.6.1-py3-none-any.whl (46 kB)
Downloading execnet-2.1.1-py3-none-any.whl (40 kB)
Building wheels for collected packages: ml4h
  Building wheel for ml4h (setup.py): started
  Building wheel for ml4h (setup.py): finished with status 'done'
  Created wheel for ml4h: filename=ml4h-0.0.11rc1-py3-none-any.whl size=411798 sha256=7729c3ea0ea0c66f8b2b59e93fc1778c5200d670465ad98af5c6b02a0881d15b
  Stored in directory: /tmp/pip-ephem-wheel-cache-kswjw7p0/wheels/b9/48/8e/9a01e89db9d280f4af71233909215e33f6cbd1854d4ceea6ef
Successfully built ml4h
Installing collected packages: execnet, pytest-xdist, ml4h
Successfully installed execnet-2.1.1 ml4h-0.0.11rc1 pytest-xdist-3.6.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
============================= test session starts ==============================
platform linux -- Python 3.11.0rc1, pytest-8.3.4, pluggy-1.5.0
rootdir: /home/rrathod/ml4h
plugins: xdist-3.6.1, typeguard-2.13.3, anyio-4.8.0
created: 8/8 workers
8 workers [256 items]

........................................................................ [ 28%]
........................................................................ [ 56%]
........................................................................ [ 84%]
........................................                                 [100%]
=============================== warnings summary ===============================
../usr/lib/python3/dist-packages/pyparsing.py:108
../usr/lib/python3/dist-packages/pyparsing.py:108
../usr/lib/python3/dist-packages/pyparsing.py:108
../usr/lib/python3/dist-packages/pyparsing.py:108
../usr/lib/python3/dist-packages/pyparsing.py:108
../usr/lib/python3/dist-packages/pyparsing.py:108
../usr/lib/python3/dist-packages/pyparsing.py:108
../usr/lib/python3/dist-packages/pyparsing.py:108
../usr/lib/python3/dist-packages/pyparsing.py:108
  /usr/lib/python3/dist-packages/pyparsing.py:108: DeprecationWarning: module 'sre_constants' is deprecated
    import sre_constants

../usr/local/lib/python3.11/dist-packages/ml4h/tensormap/tensor_map_maker.py:9
../usr/local/lib/python3.11/dist-packages/ml4h/tensormap/tensor_map_maker.py:9
../usr/local/lib/python3.11/dist-packages/ml4h/tensormap/tensor_map_maker.py:9
../usr/local/lib/python3.11/dist-packages/ml4h/tensormap/tensor_map_maker.py:9
../usr/local/lib/python3.11/dist-packages/ml4h/tensormap/tensor_map_maker.py:9
../usr/local/lib/python3.11/dist-packages/ml4h/tensormap/tensor_map_maker.py:9
../usr/local/lib/python3.11/dist-packages/ml4h/tensormap/tensor_map_maker.py:9
../usr/local/lib/python3.11/dist-packages/ml4h/tensormap/tensor_map_maker.py:9
../usr/local/lib/python3.11/dist-packages/ml4h/tensormap/tensor_map_maker.py:9
  /usr/local/lib/python3.11/dist-packages/ml4h/tensormap/tensor_map_maker.py:9: DeprecationWarning: typing.io is deprecated, import directly from typing instead. typing.io will be removed in Python 3.12.
    from typing.io import TextIO

../usr/local/lib/python3.11/dist-packages/ml4h/tensorize/tensor_writer_ukbb.py:36
../usr/local/lib/python3.11/dist-packages/ml4h/tensorize/tensor_writer_ukbb.py:36
../usr/local/lib/python3.11/dist-packages/ml4h/tensorize/tensor_writer_ukbb.py:36
../usr/local/lib/python3.11/dist-packages/ml4h/tensorize/tensor_writer_ukbb.py:36
../usr/local/lib/python3.11/dist-packages/ml4h/tensorize/tensor_writer_ukbb.py:36
../usr/local/lib/python3.11/dist-packages/ml4h/tensorize/tensor_writer_ukbb.py:36
